id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_product_category_user,Sale Person,model_product_category_ept,group_saleperson,1,1,1,0
access_sale_product_uom_category_user,Sale Person,model_product_uom_category_ept,group_saleperson,1,1,1,0
access_sale_product_uom_user,Sale Person,model_product_uom_ept,group_saleperson,1,1,1,0
access_sale_product_user,Sale Person,model_product_ept,group_saleperson,1,1,1,0
access_sale_res_partner_user,Sale Person,model_res_partner_ept,group_saleperson,1,1,1,0
access_sale_order_user,Sale Person,model_sale_order_ept,group_saleperson,1,1,1,0
access_sale_order_lines_user,Sale Person,model_sale_order_line_ept,group_saleperson,1,1,1,0
access_crm_lead_user,Sale Person,model_crm_lead_ept,group_saleperson,1,1,1,0
access_crm_lead_team_user,Sale Person,model_crm_team_ept,group_saleperson,1,1,1,0
access_crm_lead_line_user,Sale Person,model_crm_lead_line_ept,group_saleperson,1,1,1,0
access_stock_inventory_user,Sale Person,model_stock_inventory_ept,group_saleperson,1,1,1,0
access_stock_inventory_line_user,Sale Person,model_stock_inventory_line_ept,group_saleperson,1,1,1,0
access_stock_location_user,Sale Person,model_stock_location_ept,group_saleperson,1,1,1,0
access_stock_move_user,Sale Person,model_stock_move_ept,group_saleperson,1,1,1,0
access_stock_picking_user,Sale Person,model_stock_picking_ept,group_saleperson,1,1,1,0
access_stock_warehouse_user,Sale Person,model_stock_warehouse_ept,group_saleperson,1,1,1,0
access_purchase_order_user,Sale Person,model_purchase_order_ept,group_saleperson,1,1,1,0
access_purchase_order_line_user,Sale Person,model_purchase_order_line_ept,group_saleperson,1,1,1,0
,,,,,,,
access_sale_product_category_manager,Sale Manager,model_product_category_ept,group_salemanager,1,1,1,1
access_sale_product_uom_category_manager,Sale Manager,model_product_uom_category_ept,group_salemanager,1,1,1,1
access_sale_product_uom_manager,Sale Manager,model_product_uom_ept,group_salemanager,1,1,1,1
access_sale_product_manager,Sale Manager,model_product_ept,group_salemanager,1,1,1,1
access_sale_res_partner_manager,Sale Manager,model_res_partner_ept,group_salemanager,1,1,1,1
access_sale_order_manager,Sale Manager,model_sale_order_ept,group_salemanager,1,1,1,1
access_sale_order_lines_manager,Sale Manager,model_sale_order_line_ept,group_salemanager,1,1,1,1
access_crm_lead_manager,Sale Manager,model_crm_lead_ept,group_salemanager,1,1,1,1
access_crm_lead_team_manager,Sale Manager,model_crm_team_ept,group_salemanager,1,1,1,1
access_crm_lead_line_manager,Sale Manager,model_crm_lead_line_ept,group_salemanager,1,1,1,1
access_stock_inventory_manager,Sale Manager,model_stock_inventory_ept,group_salemanager,1,1,1,1
access_stock_inventory_line_manager,Sale Manager,model_stock_inventory_line_ept,group_salemanager,1,1,1,1
access_stock_location_manager,Sale Manager,model_stock_location_ept,group_salemanager,1,1,1,1
access_stock_move_manager,Sale Manager,model_stock_move_ept,group_salemanager,1,1,1,1
access_stock_picking_manager,Sale Manager,model_stock_picking_ept,group_salemanager,1,1,1,1
access_stock_warehouse_manager,Sale Manager,model_stock_warehouse_ept,group_salemanager,1,1,1,1
access_purchase_order_manager,Sale Manager,model_purchase_order_ept,group_salemanager,1,1,1,1
access_purchase_order_line_manager,Sale Manager,model_purchase_order_line_ept,,,,,
